# Core Metadata Extraction Dependencies
Pillow>=10.0.0          # Image EXIF extraction
mutagen>=1.47.0          # Audio/video metadata
PyPDF2>=3.0.0            # PDF metadata
python-docx>=1.1.0       # Word documents
openpyxl>=3.1.0          # Excel files
python-pptx>=0.6.21      # PowerPoint files

# Video Playback
python-vlc>=3.0.0        # VLC Python bindings (requires VLC Media Player installed)

# Thumbnail Generation
opencv-python>=4.8.0     # Video frame extraction for thumbnails

# Auto-Updater
requests>=2.31.0         # HTTP requests for update checking and downloading

